row: 0
{"legend":"","y":"10.500","x":"9.525"}
{"legend":"","y":"10.500","x":"28.575","distanceFromLast":"19.05"}
{"legend":"~\n`","y":"10.500","x":"57.150","distanceFromLast":"28.57"}
{"legend":"!\n1","y":"10.500","x":"76.200","distanceFromLast":"19.05"}
{"legend":"@\n2","y":"10.500","x":"95.250","distanceFromLast":"19.05"}
{"legend":"#\n3","y":"10.500","x":"114.300","distanceFromLast":"19.05"}
{"legend":"$\n4","y":"10.500","x":"133.350","distanceFromLast":"19.05"}
{"legend":"%\n5","y":"10.500","x":"152.400","distanceFromLast":"19.05"}
{"legend":"^\n6","y":"10.500","x":"171.450","distanceFromLast":"19.05"}
{"legend":"&\n7","y":"10.500","x":"190.500","distanceFromLast":"19.05"}
{"legend":"*\n8","y":"10.500","x":"209.550","distanceFromLast":"19.05"}
{"legend":"(\n9","y":"10.500","x":"228.600","distanceFromLast":"19.05"}
{"legend":")\n0","y":"10.500","x":"247.650","distanceFromLast":"19.05"}
{"legend":"_\n-","y":"10.500","x":"266.700","distanceFromLast":"19.05"}
{"legend":"+\n=","y":"10.500","x":"285.750","distanceFromLast":"19.05"}
{"legend":"Backspace","y":"10.500","x":"311.944","distanceFromLast":"26.19"}
{"legend":"","y":"10.500","x":"338.137","distanceFromLast":"26.19"}
{"legend":"","y":"10.500","x":"357.187","distanceFromLast":"19.05"}
{"legend":"","y":"10.500","x":"376.237","distanceFromLast":"19.05"}
{"legend":"","y":"10.500","x":"395.287","distanceFromLast":"19.05"}


row: 1
{"legend":"","y":"31.500","x":"9.525"}
{"legend":"","y":"31.500","x":"28.575","distanceFromLast":"19.05"}
{"legend":"Tab","y":"31.500","x":"61.913","distanceFromLast":"33.34"}
{"legend":"Q","y":"31.500","x":"85.725","distanceFromLast":"23.81"}
{"legend":"W","y":"31.500","x":"104.775","distanceFromLast":"19.05"}
{"legend":"E","y":"31.500","x":"123.825","distanceFromLast":"19.05"}
{"legend":"R","y":"31.500","x":"142.875","distanceFromLast":"19.05"}
{"legend":"T","y":"31.500","x":"161.925","distanceFromLast":"19.05"}
{"legend":"Y","y":"31.500","x":"180.975","distanceFromLast":"19.05"}
{"legend":"U","y":"31.500","x":"200.025","distanceFromLast":"19.05"}
{"legend":"I","y":"31.500","x":"219.075","distanceFromLast":"19.05"}
{"legend":"O","y":"31.500","x":"238.125","distanceFromLast":"19.05"}
{"legend":"P","y":"31.500","x":"257.175","distanceFromLast":"19.05"}
{"legend":"{\n[","y":"31.500","x":"276.225","distanceFromLast":"19.05"}
{"legend":"}\n]","y":"31.500","x":"295.275","distanceFromLast":"19.05"}
{"legend":"|\n\\","y":"31.500","x":"316.706","distanceFromLast":"21.43"}
{"legend":"","y":"31.500","x":"338.137","distanceFromLast":"21.43"}
{"legend":"","y":"31.500","x":"357.187","distanceFromLast":"19.05"}
{"legend":"","y":"31.500","x":"376.237","distanceFromLast":"19.05"}
{"legend":"","y":"31.500","x":"395.287","distanceFromLast":"19.05"}


row: 2
{"legend":"","y":"52.500","x":"9.525"}
{"legend":"","y":"52.500","x":"28.575","distanceFromLast":"19.05"}
{"legend":"Caps Lock","y":"52.500","x":"64.294","distanceFromLast":"35.72"}
{"legend":"A","y":"52.500","x":"90.488","distanceFromLast":"26.19"}
{"legend":"S","y":"52.500","x":"109.538","distanceFromLast":"19.05"}
{"legend":"D","y":"52.500","x":"128.588","distanceFromLast":"19.05"}
{"legend":"F","y":"52.500","x":"147.638","distanceFromLast":"19.05"}
{"legend":"G","y":"52.500","x":"166.688","distanceFromLast":"19.05"}
{"legend":"H","y":"52.500","x":"185.738","distanceFromLast":"19.05"}
{"legend":"J","y":"52.500","x":"204.788","distanceFromLast":"19.05"}
{"legend":"K","y":"52.500","x":"223.838","distanceFromLast":"19.05"}
{"legend":"L","y":"52.500","x":"242.888","distanceFromLast":"19.05"}
{"legend":":\n;","y":"52.500","x":"261.938","distanceFromLast":"19.05"}
